english;English
English ;English
Language - EN;English
Language - English;English
EN;English
Anglais;English
anglais;English
French;français
Language - FR;français
Language - Français;français
Francais;français
FRANCAIS;français
Français;français
français;français
FR;français
Spanish;Español
spanish;Español
Espagnol;Español
Espanol;Español
Español ;Español
ES;Español
Español;Español
español;Español
Language - ES;Español
Language - Español;Español
SP;Español
Deutch;Deutsche
Deutsch;Deutsche
Deutsch / German;Deutsche
German;Deutsche
DE;Deutsche
Portugese;Português
Portugues;Português
Português;Português
Portuguese;Português
Portugueses ;Português
Português ;Português
Language - Português;Português
PT;Português
Arabic;عربي
Language - AR;عربي
arabic;عربي
Arab;عربي
Chinese;中國
Russian;русский
RU;русский
Language - Other;Others
Other language;Others
Other languages;Others
autre-other (specify);Others
Other;Others
other;Others