afghanistan;Asia;Southern Asia;Afghanistan
Afganistan;Asia;Southern Asia;Afghanistan
Afghanistan;Asia;Southern Asia;Afghanistan
Albania;Europe & Russia;EU candidate & potential candidate countries;Albania
albania;Europe & Russia;EU candidate & potential candidate countries;Albania
Algeria;Africa;Northern Africa;Algeria
ALGERIA;Africa;Northern Africa;Algeria
;Europe & Russia;Other European countries & Russia;Andorra
Angola;Africa;Western Africa;Angola
Anguilla;Latin America & Caribbean;Caribbean;Anguilla
Antigua & Baruda;Latin America & Caribbean;Caribbean;Antigua and Barbuda
Antigua & Barbuda;Latin America & Caribbean;Caribbean;Antigua and Barbuda
Antigua and Barbuda;Latin America & Caribbean;Caribbean;Antigua and Barbuda
Argentina;Latin America & Caribbean;Southern America;Argentina
Armenia;Asia;Western Asia;Armenia
ARMENIA;Asia;Western Asia;Armenia
;Latin America & Caribbean;Caribbean;Aruba
Australia;Oceania & Pacific;Oceania;Australia
Austria;Europe & Russia;EU Member States;Austria
Azberbaijan;Asia;Western Asia;Azerbaijan
Azerbaijan;Asia;Western Asia;Azerbaijan
Azerbajan;Asia;Western Asia;Azerbaijan
Azerbajani;Asia;Western Asia;Azerbaijan
Bahamas;Latin America & Caribbean;Caribbean;Bahamas
Bangladesh;Asia;Southern Asia;Bangladesh
BANGLADESH;Asia;Southern Asia;Bangladesh
bangladesh;Asia;Southern Asia;Bangladesh
Bangladsh;Asia;Southern Asia;Bangladesh
Bangladesh ;Asia;Southern Asia;Bangladesh
Bengladesh;Asia;Southern Asia;Bangladesh
Barbados;Latin America & Caribbean;Caribbean;Barbados
Belarus;Europe & Russia;Other European countries & Russia;Belarus
Belgique;Europe & Russia;EU Member States;Belgium
belgique;Europe & Russia;EU Member States;Belgium
Belgium;Europe & Russia;EU Member States;Belgium
Belize;Latin America & Caribbean;Central America;Belize
Benin;Africa;Western Africa;Benin
benin;Africa;Western Africa;Benin
Bhutan;Asia;Southern Asia;Bhutan
Bolivia;Latin America & Caribbean;Southern America;Bolivia
Bosnia and Herzegovina;Europe & Russia;EU candidate & potential candidate countries;Bosnia and Herzegovina
Bosnia-Herzegovina;Europe & Russia;EU candidate & potential candidate countries;Bosnia and Herzegovina
BOTSWANA;Africa;Central Africa;Botswana
Botswana;Africa;Central Africa;Botswana
Bostwana;Africa;Central Africa;Botswana
Brazil;Latin America & Caribbean;Southern America;Brazil
brazil;Latin America & Caribbean;Southern America;Brazil
British Virgin Islands ;Latin America & Caribbean;Caribbean;British Virgin Islands
;Asia;Eastern Asia;Brunei Darussalam
Bulgaria;Europe & Russia;EU Member States;Bulgaria
bulgaria;Europe & Russia;EU Member States;Bulgaria
burkina;Africa;Western Africa;Burkina Faso
Burkina Faso;Africa;Western Africa;Burkina Faso
BURKINA FASO;Africa;Western Africa;Burkina Faso
burkina faso;Africa;Western Africa;Burkina Faso
Burundi;Africa;Central Africa;Burundi
CAPE VERDE;Africa;Western Africa;Cabo Verde
Cape Verde;Africa;Western Africa;Cabo Verde
Cap Verde;Africa;Western Africa;Cabo Verde
Cabo Verde;Africa;Western Africa;Cabo Verde
Cap Vert;Africa;Western Africa;Cabo Verde
Cambodia;Asia;South-Eastern Asia;Cambodia
CAMEROON;Africa;Western Africa;Cameroon
Cameroon;Africa;Western Africa;Cameroon
;Latin America & Caribbean;Caribbean;Cayman Islands
Central Africa Republic;Africa;Western Africa;Central African Republic
central africa republic;Africa;Western Africa;Central African Republic
CAR;Africa;Western Africa;Central African Republic
Chad;Africa;Western Africa;Chad
Chile;Latin America & Caribbean;Southern America;Chile
CHILE;Latin America & Caribbean;Southern America;Chile
chile;Latin America & Caribbean;Southern America;Chile
China;Asia;Eastern Asia;China
china;Asia;Eastern Asia;China
Colombia;Latin America & Caribbean;Southern America;Colombia
Comores;Africa;Eastern Africa;Comoros
Comoros;Africa;Eastern Africa;Comoros
Congo ;Africa;Western Africa;Congo
Republic of Congo;Africa;Western Africa;Congo
Congo;Africa;Western Africa;Congo
Cook Islands;Oceania & Pacific;Pacific;Cook Islands
Costa Rica;Latin America & Caribbean;Central America;Costa Rica
Ivory Coast;Africa;Western Africa;Cote d'Ivoire
C�te d�Ivoire;Africa;Western Africa;Cote d'Ivoire
Cote D'Ivoire;Africa;Western Africa;Cote d'Ivoire
Cote d'Ivoire;Africa;Western Africa;Cote d'Ivoire
C�te d�Ivoire ;Africa;Western Africa;Cote d'Ivoire
C�te d'Ivoire ;Africa;Western Africa;Cote d'Ivoire
C�te d'Ivoire;Africa;Western Africa;Cote d'Ivoire
croatia;Europe & Russia;EU Member States;Croatia
Cuba;Latin America & Caribbean;Caribbean;Cuba
cuba;Latin America & Caribbean;Caribbean;Cuba
;Latin America & Caribbean;Caribbean;Cura�ao
Cyprus;Europe & Russia;EU Member States;Cyprus
Czech Republic;Europe & Russia;EU Member States;Czech Republic
Congo (Democratic Rep);Africa;Western Africa;Democratic Republic of Congo
Congo (Democratic Republic of);Africa;Western Africa;Democratic Republic of Congo
Congo (Republic of);Africa;Western Africa;Democratic Republic of Congo
CONGO, DEM. REP.;Africa;Western Africa;Democratic Republic of Congo
Congo, Democratic Republic of the;Africa;Western Africa;Democratic Republic of Congo
Democratic Republic of Congo;Africa;Western Africa;Democratic Republic of Congo
Democratic Republic of Congo DRC;Africa;Western Africa;Democratic Republic of Congo
DRC;Africa;Western Africa;Democratic Republic of Congo
DRCongo;Africa;Western Africa;Democratic Republic of Congo
DR Congo;Africa;Western Africa;Democratic Republic of Congo
Democratic Republic of Congo ;Africa;Western Africa;Democratic Republic of Congo
Denmark;Europe & Russia;EU Member States;Denmark
Djibouti;Africa;Eastern Africa;Djibouti
Commonwealth of Dominica;Latin America & Caribbean;Caribbean;Dominica
Dominica;Latin America & Caribbean;Caribbean;Dominica
Dominican Republic;Latin America & Caribbean;Caribbean;Dominican Republic
Dominican republic;Latin America & Caribbean;Caribbean;Dominican Republic
Ecuador ;Latin America & Caribbean;Southern America;Ecuador
Ecuador ;Latin America & Caribbean;Southern America;Ecuador
Egypt;Africa;Northern Africa;Egypt
EGYPT;Africa;Northern Africa;Egypt
Geo - Egypt;Africa;Northern Africa;Egypt
El Salvador;Latin America & Caribbean;Central America;El Salvador
Equatorial Guinea;Africa;Central Africa;Equatorial Guinea
Erithrea;Africa;Eastern Africa;Eritrea
Eritrea;Africa;Eastern Africa;Eritrea
Estonia;Europe & Russia;EU Member States;Estonia
Ethiopia;Africa;Eastern Africa;Ethiopia
ethiopia;Africa;Eastern Africa;Ethiopia
ETHIOPIA;Africa;Eastern Africa;Ethiopia
Ethiopia.;Africa;Eastern Africa;Ethiopia
;Latin America & Caribbean;Southern America;Falkland Islands (Malvinas)
fiji;Oceania & Pacific;Pacific;Fiji
Fiji;Oceania & Pacific;Pacific;Fiji
Finland;Europe & Russia;EU Member States;Finland
Former Yugoslav Republic of Macedonia;Europe & Russia;EU candidate & potential candidate countries;Former Yugoslav Republic of Macedonia
macedonia;Europe & Russia;EU candidate & potential candidate countries;Former Yugoslav Republic of Macedonia
France;Europe & Russia;EU Member States;France
FRANCE;Europe & Russia;EU Member States;France
;Oceania & Pacific;Pacific;French Polynesia
;Oceania & Pacific;Pacific;French Polynesia
Gabon;Africa;Central Africa;Gabon
Gambia;Africa;Western Africa;Gambia
The Gambia;Africa;Western Africa;Gambia
Georgia;Asia;Western Asia;Georgia
GEORGIA;Asia;Western Asia;Georgia
Germany;Europe & Russia;EU Member States;Germany
germany;Europe & Russia;EU Member States;Germany
Ghana;Africa;Western Africa;Ghana
GHANA;Africa;Western Africa;Ghana
ghana;Africa;Western Africa;Ghana
Ghana ;Africa;Western Africa;Ghana
Greece;Europe & Russia;EU Member States;Greece
Grenada;Latin America & Caribbean;Caribbean;Grenada
Guatemala;Latin America & Caribbean;Central America;Guatemala
Guinea;Africa;Western Africa;Guinea
GUINEA;Africa;Western Africa;Guinea
Guinea Bissau;Africa;Western Africa;Guinea-Bissau
Guinea-Bissao;Africa;Western Africa;Guinea-Bissau
Guinea-Bissau;Africa;Western Africa;Guinea-Bissau
Guyana;Latin America & Caribbean;Southern America;Guyana
Haiti;Latin America & Caribbean;Caribbean;Haiti
Ha�ti;Latin America & Caribbean;Caribbean;Haiti
Honduras;Latin America & Caribbean;Central America;Honduras
Hungary;Europe & Russia;EU Member States;Hungary
Iceland;Europe & Russia;EU candidate & potential candidate countries;Iceland
India;Asia;Southern Asia;India
Indonesia;Asia;South-Eastern Asia;Indonesia
Iran;Asia;Southern Asia;Iran (Islamic Republic of)
Iraq;Asia;Western Asia;Iraq
Ireland;Europe & Russia;EU Member States;Ireland
Israel;Asia;Western Asia;Israel
Italy;Europe & Russia;EU Member States;Italy
Jamaica;Latin America & Caribbean;Caribbean;Jamaica
Japan;Asia;Eastern Asia;Japan
Geo - Jordan;Asia;Western Asia;Jordan
Jordan;Asia;Western Asia;Jordan
Kazakhstan;Asia;Central Asia;Kazakhstan
Kenya;Africa;Eastern Africa;Kenya
KENYA;Africa;Eastern Africa;Kenya
kenya;Africa;Eastern Africa;Kenya
Kiribati;Oceania & Pacific;Pacific;Kiribati
kiribati;Oceania & Pacific;Pacific;Kiribati
Korea, Democratic People's Republic of,;Asia;Eastern Asia;Korea (North)
North Korea;Asia;Eastern Asia;Korea (North)
;Asia;Eastern Asia;Korea (South)
Kosovo;Europe & Russia;EU candidate & potential candidate countries;Kosovo under UN Security Council Resolution 1244
kosovo;Europe & Russia;EU candidate & potential candidate countries;Kosovo under UN Security Council Resolution 1244
Kosovo (under UNSCR 1244/99);Europe & Russia;EU candidate & potential candidate countries;Kosovo under UN Security Council Resolution 1244
;Asia;Western Asia;Kuwait
KYRGYZ REP.;Asia;Central Asia;Kyrgyzstan
Kyrgyz Republic;Asia;Central Asia;Kyrgyzstan
Kyrgyzstan;Asia;Central Asia;Kyrgyzstan
Kyrgyztan;Asia;Central Asia;Kyrgyzstan
Laos;Asia;South-Eastern Asia;Laos
Latvia;Europe & Russia;EU Member States;Latvia
Geo - Lebanon;Asia;Western Asia;Lebanon
Lebanon;Asia;Western Asia;Lebanon
Lesotho;Africa;Central Africa;Lesotho
lesotho;Africa;Central Africa;Lesotho
Liberia;Africa;Western Africa;Liberia
Liberia ;Africa;Western Africa;Liberia
Libya;Africa;Northern Africa;Libya
Lybia;Africa;Northern Africa;Libya
;Europe & Russia;Other European countries & Russia;Liechtenstein
Lithuania;Europe & Russia;EU Member States;Lithuania
Luxembourg;Europe & Russia;EU Member States;Luxembourg
Madagascar;Africa;Eastern Africa;Madagascar
Malawi;Africa;Eastern Africa;Malawi
Malaysia;Asia;South-Eastern Asia;Malaysia
Maldives;Asia;Southern Asia;Maldives
Mali;Africa;Western Africa;Mali
MALI;Africa;Western Africa;Mali
mali;Africa;Western Africa;Mali
Malta;Europe & Russia;EU Member States;Malta
Republic of the Marshall Islands;Oceania & Pacific;Pacific;Marshall Islands
Marshall Islands;Oceania & Pacific;Pacific;Marshall Islands
Mauritania;Africa;Western Africa;Mauritania
MAURITANIA;Africa;Western Africa;Mauritania
Mauritius;Africa;Eastern Africa;Mauritius
Mexico;Latin America & Caribbean;Central America;Mexico
Federal States of Micronesia;Oceania & Pacific;Pacific;Micronesia
Micronesia;Oceania & Pacific;Pacific;Micronesia
Moldova;Europe & Russia;Other European countries & Russia;Moldova
MOLDOVA;Europe & Russia;Other European countries & Russia;Moldova
;Europe & Russia;Other European countries & Russia;Monaco
Mongolia;Asia;Eastern Asia;Mongolia
Montenegro;Europe & Russia;EU candidate & potential candidate countries;Montenegro
Montserrat;Latin America & Caribbean;Caribbean;Montserrat
Morocco;Africa;Northern Africa;Morocco
morocco;Africa;Northern Africa;Morocco
Morrocco;Africa;Northern Africa;Morocco
Mozambique;Africa;Eastern Africa;Mozambique
mozambique;Africa;Eastern Africa;Mozambique
Myanmar;Asia;South-Eastern Asia;Myanmar
myanmar;Asia;South-Eastern Asia;Myanmar
Myanmar, Burma;Asia;South-Eastern Asia;Myanmar
Myanmar/Burma;Asia;South-Eastern Asia;Myanmar
Burma;Asia;South-Eastern Asia;Myanmar
namibia;Africa;Southern Africa;Namibia
Namibia;Africa;Southern Africa;Namibia
Nauru;Oceania & Pacific;Pacific;Nauru
Nepal;Asia;Southern Asia;Nepal
Netherlands;Europe & Russia;EU Member States;Netherlands
The Netherlands;Europe & Russia;EU Member States;Netherlands
;Oceania & Pacific;Pacific;New Caledonia
New Zealand;Oceania & Pacific;Oceania;New Zealand
Nicaragua;Latin America & Caribbean;Central America;Nicaragua
Niger;Africa;Western Africa;Niger
niger;Africa;Western Africa;Niger
Nigera;Africa;Western Africa;Nigeria
Nigeria;Africa;Western Africa;Nigeria
NIGERIA;Africa;Western Africa;Nigeria
Niue;Oceania & Pacific;Pacific;Niue
Norway;Europe & Russia;Other European countries & Russia;Norway
;Asia;Western Asia;Oman
Pakistan;Asia;Southern Asia;Pakistan
pakistan;Asia;Southern Asia;Pakistan
Palau;Oceania & Pacific;Pacific;Palau
Geo - Palestine;Asia;Western Asia;Palestine
Palestina;Asia;Western Asia;Palestine
Palestine;Asia;Western Asia;Palestine
palestine;Asia;Western Asia;Palestine
Occupied Palestinian Territory;Asia;Western Asia;Palestine
Panama;Latin America & Caribbean;Central America;Panama
Papua New Guinea;Oceania & Pacific;Pacific;Papua New Guinea
Papua New Guinea (PNG);Oceania & Pacific;Pacific;Papua New Guinea
Paraguay;Latin America & Caribbean;Southern America;Paraguay
Peru;Latin America & Caribbean;Southern America;Peru
Philippines;Asia;South-Eastern Asia;Philippines
The Philippines;Asia;South-Eastern Asia;Philippines
;Oceania & Pacific;Pacific;Pitcairn
Poland;Europe & Russia;EU Member States;Poland
Portugal;Europe & Russia;EU Member States;Portugal
Geo - Qatar;Asia;Western Asia;Qatar
Romania;Europe & Russia;EU Member States;Romania
Russia;Europe & Russia;Other European countries & Russia;Russian Federation
russia;Europe & Russia;Other European countries & Russia;Russian Federation
Geo - Russia;Europe & Russia;Other European countries & Russia;Russian Federation
Rwanda;Africa;Eastern Africa;Rwanda
RWANDA;Africa;Eastern Africa;Rwanda
;Africa;Western Africa;Saint Helena
St Kitts & Nevis;Latin America & Caribbean;Caribbean;Saint Kitts and Nevis
St Kitts and Nevis;Latin America & Caribbean;Caribbean;Saint Kitts and Nevis
Saint Kitts & Nevis;Latin America & Caribbean;Caribbean;Saint Kitts and Nevis
Saint Lucia;Latin America & Caribbean;Caribbean;Saint Lucia
St Lucia;Latin America & Caribbean;Caribbean;Saint Lucia
Saint Vincent & Grenadines;Latin America & Caribbean;Caribbean;Saint Vincent and the Grenadines
St Vincent and the Grenadines;Latin America & Caribbean;Caribbean;Saint Vincent and the Grenadines
Saint-Vincent and the Grenadines;Latin America & Caribbean;Caribbean;Saint Vincent and the Grenadines
