afghanistan;Asia;Southern Asia;Afghanistan
;Latin America & Caribbean;Caribbean;Saint-Barth�lemy
Samoa;Oceania & Pacific;Pacific;Samoa
;Europe & Russia;Other European countries & Russia;San Marino
S�o Tome & Principe;Africa;Central Africa;Sao Tome and Principe
S�o Tom� & Pr�ncipe;Africa;Central Africa;Sao Tome and Principe
Sao Tome and Principe;Africa;Central Africa;Sao Tome and Principe
Sao Tome e Principe;Africa;Central Africa;Sao Tome and Principe
Geo - Saudi Arabia;Asia;Western Asia;Saudi Arabia
saudi arabia;Asia;Western Asia;Saudi Arabia
Senegal;Africa;Western Africa;Senegal
SENEGAL;Africa;Western Africa;Senegal
Serbia;Europe & Russia;EU candidate & potential candidate countries;Serbia
serbia;Europe & Russia;EU candidate & potential candidate countries;Serbia
Seychelles;Africa;Eastern Africa;Seychelles
Sierra Leone;Africa;Western Africa;Sierra Leone
;Asia;South-Eastern Asia;Singapore
;Latin America & Caribbean;Caribbean;Sint Maarten (Dutch part)
Slovakia;Europe & Russia;EU Member States;Slovakia
Slovenia;Europe & Russia;EU Member States;Slovenia
Solomon Islands;Oceania & Pacific;Pacific;Solomon Islands
Somalia;Africa;Eastern Africa;Somalia
somalia;Africa;Eastern Africa;Somalia
South Africa;Africa;Central Africa;South Africa
South africa;Africa;Central Africa;South Africa
SOUTH AFRICA;Africa;Central Africa;South Africa
South AFrica;Africa;Central Africa;South Africa
south sudan;Africa;Eastern Africa;South Sudan
South Sudan ;Africa;Eastern Africa;South Sudan
South Sudan Republic;Africa;Eastern Africa;South Sudan
South Sudan ;Africa;Eastern Africa;South Sudan
Spain;Europe & Russia;EU Member States;Spain
spain;Europe & Russia;EU Member States;Spain
Espa�a;Europe & Russia;EU Member States;Spain
Sri Lanka;Asia;Southern Asia;Sri Lanka
sri lanka;Asia;Southern Asia;Sri Lanka
SUDAN;Africa;Eastern Africa;Sudan
Sudan;Africa;Eastern Africa;Sudan
sudan;Africa;Eastern Africa;Sudan
Suriname;Latin America & Caribbean;Southern America;Suriname
Swaziland;Africa;Central Africa;Swaziland
Sweden;Europe & Russia;EU Member States;Sweden
Switzerland;Europe & Russia;Other European countries & Russia;Switzerland
Syria;Asia;Western Asia;Syria
Syrian Arab Republic;Asia;Western Asia;Syria
Geo - Syria;Asia;Western Asia;Syria
Tajikistan;Asia;Central Asia;Tajikistan
TAJIKISTAN;Asia;Central Asia;Tajikistan
Tanzania;Africa;Eastern Africa;Tanzania
TANZANIA;Africa;Eastern Africa;Tanzania
tanzania;Africa;Eastern Africa;Tanzania
Thailand;Asia;South-Eastern Asia;Thailand
thailand;Asia;South-Eastern Asia;Thailand
Timor Leste;Asia;South-Eastern Asia;Timor-Leste
Timor-Leste;Asia;South-Eastern Asia;Timor-Leste
Timor-Leste ;Asia;South-Eastern Asia;Timor-Leste
Togo;Africa;Western Africa;Togo
Tonga;Oceania & Pacific;Pacific;Tonga
Trinidad & Tobago;Latin America & Caribbean;Caribbean;Trinidad and Tobago
Tunisia;Africa;Northern Africa;Tunisia
turkey;Europe & Russia;EU candidate & potential candidate countries;Turkey
Turkey;Europe & Russia;EU candidate & potential candidate countries;Turkey
Turkmenistan;Asia;Central Asia;Turkmenistan
;Latin America & Caribbean;Caribbean;Turks and Caicos Islands
Tuvalu;Oceania & Pacific;Pacific;Tuvalu
UGANDA;Africa;Eastern Africa;Uganda
Uganda;Africa;Eastern Africa;Uganda
Ukraine;Europe & Russia;Other European countries & Russia;Ukraine
UKRAINE;Europe & Russia;Other European countries & Russia;Ukraine
Geo - United Arab Emirates;Asia;Western Asia;United Arab Emirates
United Kingdom;Europe & Russia;EU Member States;United Kingdom
UK;Europe & Russia;EU Member States;United Kingdom
the UK;Europe & Russia;EU Member States;United Kingdom
Uruguay;Latin America & Caribbean;Southern America;Uruguay
Uzbekistan;Asia;Central Asia;Uzbekistan
Vanuatu;Oceania & Pacific;Pacific;Vanuatu
vanuatu;Oceania & Pacific;Pacific;Vanuatu
Venezuela;Latin America & Caribbean;Southern America;Venezuela
Vietnam;Asia;South-Eastern Asia;Viet Nam
vietnam;Asia;South-Eastern Asia;Viet Nam
Vietnam ;Asia;South-Eastern Asia;Viet Nam
;Oceania & Pacific;Pacific;Wallis and Futuna Islands
Yemen;Asia;Western Asia;Yemen
ZAMBIA;Africa;Eastern Africa;Zambia
Zambia;Africa;Eastern Africa;Zambia
Zimbabwe;Africa;Eastern Africa;Zimbabwe
1. Africa;Africa;;
Africa;Africa;;
AFRICA;Africa;;
Geo - AFRICA;Africa;;
africa;Africa;;
Africa.;Africa;;
AFRICA, REGIONAL;Africa;;
Geo - AFRICA;Africa;;
Region / AFRICA;Africa;;
North Africa;Africa;Northern Africa;
NORTH AFRICA;Africa;Northern Africa;
Northern Africa;Africa;Northern Africa;
North Africa ;Africa;Northern Africa;
1. Sub-Saharan Africa;Africa;Sub-Saharan Africa;
1.Sub-Saharan Africa;Africa;Sub-Saharan Africa;
Geo - SUB-SAHARAN AFRICA;Africa;Sub-Saharan Africa;
Sub-Sahara Africa;Africa;Sub-Saharan Africa;
Sub-Saharan Africa;Africa;Sub-Saharan Africa;
SUB-SAHARAN AFRICA;Africa;Sub-Saharan Africa;
SUB SAHARAN AFRICA;Africa;Sub-Saharan Africa;
Sub saharan africa;Africa;Sub-Saharan Africa;
Zone - Sub-saharan Africa;Africa;Sub-Saharan Africa;
West - Africa;Africa;Western Africa;
West Africa;Africa;Western Africa;
west africa;Africa;Western Africa;
Western Africa;Africa;Western Africa;
Africa - West;Africa;Western Africa;
WEST AFRICA, REGIONAL;Africa;Western Africa;
Africa - Central;Africa;Central Africa;
Central Africa;Africa;Central Africa;
central africa;Africa;Central Africa;
CENTRAL AFRICA, REGIONAL;Africa;Central Africa;
Southern - Africa;Africa;Southern Africa;
Southern Africa;Africa;Southern Africa;
SOUTHERN AFRICA;Africa;Southern Africa;
SOUTHERN AFRICA, REGIONAL;Africa;Southern Africa;
Africa - Southern;Africa;Southern Africa;
Southern Africa ;Africa;Southern Africa;
Africa - East;Africa;Eastern Africa;
East - Africa ;Africa;Eastern Africa;
east africa;Africa;Eastern Africa;
East Africa;Africa;Eastern Africa;
EAST AFRICA, REGIONAL;Africa;Eastern Africa;
Eastern Africa;Africa;Eastern Africa;
3.Latin America & Caribbean;Latin America & Caribbean;;
3. Latin America & Caribbean;Latin America & Caribbean;;
Am�rica Latina y Caribe;Latin America & Caribbean;;
Am�rica LAtina y el Caribe;Latin America & Caribbean;;
Latin America & Caribbean;Latin America & Caribbean;;
Latin America and Caribbe;Latin America & Caribbean;;
Latin America and Caribbean;Latin America & Caribbean;;
Latin America and the Caribbean;Latin America & Caribbean;;
Zone - Latin America;Latin America & Caribbean;;
Geo - LATIN AMERICA;Latin America & Caribbean;;
Geo - Latin America;Latin America & Caribbean;;
Latin America;Latin America & Caribbean;;
LATIN AMERICA;Latin America & Caribbean;;
Latin America area;Latin America & Caribbean;;
Latin-America;Latin America & Caribbean;;
Region / LATIN AMERICA;Latin America & Caribbean;;
Latin America ;Latin America & Caribbean;;
Latin & Central America;Latin America & Caribbean;;
Latin America & Caribbean ;Latin America & Caribbean;;
Latin America and Caribean;Latin America & Caribbean;;
SOUTH AMERICA;Latin America & Caribbean;Southern America;
South America;Latin America & Caribbean;Southern America;
SOUTH AMERICA, REGIONAL;Latin America & Caribbean;Southern America;
America - Central;Latin America & Caribbean;Central America;
Central America;Latin America & Caribbean;Central America;
Caribbean;Latin America & Caribbean;Caribbean;
CARIBBEAN;Latin America & Caribbean;Caribbean;
CARIBBEAN COUNTRIES;Latin America & Caribbean;Caribbean;
Caribbean.;Latin America & Caribbean;Caribbean;
Region / CARIBBEAN;Latin America & Caribbean;Caribbean;
Carribean countries;Latin America & Caribbean;Caribbean;
Zone - Carribean countries;Latin America & Caribbean;Caribbean;
Caribbean Region - 5Cs;Latin America & Caribbean;Caribbean;
Asia;Asia;;
ASIA;Asia;;
asia;Asia;;
ASIA, REGIONAL;Asia;;
Geo - ASIA;Asia;;
;Asia;Western Asia;
Central Asia;Asia;Central Asia;
central asia;Asia;Central Asia;
Asia and Central Asia;Asia;Central Asia;
South Asia;Asia;Southern Asia;
South-Asian area;Asia;Southern Asia;
INDIA;;;
Eastern Asia;Asia;Eastern Asia;
South East Asia;Asia;South-Eastern Asia;
South-East Asia;Asia;South-Eastern Asia;
2.European Neighbourhood & Russia;Europe & Russia;;
2. European Neighborhood & Russia;Europe & Russia;;
2.European Neighbourhood East & South;Europe & Russia;;
European Neighbourhood & Russia;Europe & Russia;;
European Neighbourhood and Russia;Europe & Russia;;
Eastern Europe & Russia;Europe & Russia;;
Neighbourhood and Russia;Europe & Russia;;
European Neibourhood & Russia;Europe & Russia;;
EU Member States;Europe & Russia;EU Member States;
EU memberstates;Europe & Russia;EU Member States;
7.EU Member States;Europe & Russia;EU Member States;
member states;Europe & Russia;EU Member States;
Member States;Europe & Russia;EU Member States;
28 Member States;Europe & Russia;EU Member States;
members states;Europe & Russia;EU Member States;
EU;Europe & Russia;EU Member States;
EU ;Europe & Russia;EU Member States;
5.EU;Europe & Russia;EU Member States;
Europe - EU;Europe & Russia;EU Member States;
European Union;Europe & Russia;EU Member States;
5.EU candidate and potential candidate countries;Europe & Russia;EU candidate & potential candidate countries;
EU candidate & potential candidate countries;Europe & Russia;EU candidate & potential candidate countries;
EU candidate & potential candidate countries;Europe & Russia;EU candidate & potential candidate countries;
EU candidate and potential candidate countries;Europe & Russia;EU candidate & potential candidate countries;
5.EU Candidate & Potential Candidate Countries;Europe & Russia;EU candidate & potential candidate countries;
;Europe & Russia;Other European countries & Russia;
;Europe & Russia;Other European countries & Russia;
;Oceania & Pacific;;
Oceania;Oceania & Pacific;Oceania;
OCEANIA, REGIONAL;Oceania & Pacific;Oceania;
Pacific;Oceania & Pacific;Pacific;
PACIFIC;Oceania & Pacific;Pacific;
pacific;Oceania & Pacific;Pacific;
Zone - Pacific;Oceania & Pacific;Pacific;
Pacific ;Oceania & Pacific;Pacific;
North America;Northern America;;
;Northern America;Bermuda;
Canada;Northern America;Canada;
Greenland;Northern America;Greenland;
;Northern America;Saint Pierre and Miquelon;
USA;Northern America;United States of America;
usa;Northern America;United States of America;
United States;Northern America;United States of America;
united states;Northern America;United States of America;
Africa, Caribbean and Pacific (ACP);Other Regions & Classifications;Africa, Caribbean & Pacific;
ACP - Africa, Caribbean and Pacific;Other Regions & Classifications;Africa, Caribbean & Pacific;
ACP Countries;Other Regions & Classifications;Africa, Caribbean & Pacific;
ACP countries;Other Regions & Classifications;Africa, Caribbean & Pacific;
acp countries;Other Regions & Classifications;Africa, Caribbean & Pacific;
ACP Region;Other Regions & Classifications;Africa, Caribbean & Pacific;
ACP;Other Regions & Classifications;Africa, Caribbean & Pacific;
acp;Other Regions & Classifications;Africa, Caribbean & Pacific;
ACP (Africa, Caribbean, Pacific);Other Regions & Classifications;Africa, Caribbean & Pacific;
All ACP;Other Regions & Classifications;Africa, Caribbean & Pacific;
Geo - ACP - Africa, Caribbean and Pacific;Other Regions & Classifications;Africa, Caribbean & Pacific;
European Neighbourhood;Other Regions & Classifications;European Neighbourhood;
European neighbourhood;Other Regions & Classifications;European Neighbourhood;
Neighborhood;Other Regions & Classifications;European Neighbourhood;
Neighbourhood;Other Regions & Classifications;European Neighbourhood;
NEIGHBOURHOOD;Other Regions & Classifications;European Neighbourhood;
neighbourhood;Other Regions & Classifications;European Neighbourhood;
Neighbourhood countries;Other Regions & Classifications;European Neighbourhood;
EUROPEAN NEIGHBOURHOOD COUNTRIES;Other Regions & Classifications;European Neighbourhood;
Eastern Neighbourhood;Other Regions & Classifications;European Neighbourhood;
EU NEIGHBORHOOD;Other Regions & Classifications;European Neighbourhood;
Neighbourhood East;Other Regions & Classifications;European Neighbourhood East;
Geo - Neighbourhood East ;Other Regions & Classifications;European Neighbourhood East;
Eastern Neighborhood;Other Regions & Classifications;European Neighbourhood East;
Eastern Neighbourhood;Other Regions & Classifications;European Neighbourhood East;
Neighbourhood South;Other Regions & Classifications;European Neighbourhood South;
Geo - NEIGHBOURHOOD SOUTH;Other Regions & Classifications;European Neighbourhood South;
Geo - Neighbourhood South;Other Regions & Classifications;European Neighbourhood South;
6.OCTs (Overseas Countries and Territories);Other Regions & Classifications;OCTs (Overseas Countries & Territories);
OCTs (Overseas Countries and Territories);Other Regions & Classifications;OCTs (Overseas Countries & Territories);
5.Overseas Countries and Territories;Other Regions & Classifications;OCTs (Overseas Countries & Territories);
Overseas Countries and Territories (OCT);Other Regions & Classifications;OCTs (Overseas Countries & Territories);
Overseas territories;Other Regions & Classifications;OCTs (Overseas Countries & Territories);
small island developing states;Other Regions & Classifications;Small islands developing states;
Small Island Developing States;Other Regions & Classifications;Small islands developing states;
"small island developing states; SIDs";Other Regions & Classifications;Small islands developing states;
small islands states;Other Regions & Classifications;Small islands developing states;
SIDS;Other Regions & Classifications;Small islands developing states;
Zone - All developing countries;Other Regions & Classifications;All developing countries;
All developing countries;Other Regions & Classifications;All developing countries;
developing countries;Other Regions & Classifications;All developing countries;
Developing countries;Other Regions & Classifications;All developing countries;
Least Developed Countries;Other Regions & Classifications;Least developed countries;
low income countries;Other Regions & Classifications;Other Low income countries;
;Other Regions & Classifications;Middle income countries;
Worldwide;Worldwide;;
worldwide;Worldwide;;
9. Global;Worldwide;;
9. GLOBAL;Worldwide;;
Global;Worldwide;;
GLOBAL;Worldwide;;
global;Worldwide;;
6.Global;Worldwide;;
Region / ALL COUNTRIES;Worldwide;;
ALL COUNTRIES;Worldwide;;
All countries;Worldwide;;
Partner Countries (Worldwide);Worldwide;;
World;Worldwide;;
0. All countries;Worldwide;;
Global ;Worldwide;;
7. Other Countries;Worldwide;;
8.Other Countries;Worldwide;;